# source, target, weight, layer
45,59,1,2
45,3,1,3
45,18,1,3
45,27,1,3
45,28,1,3
45,29,1,3
45,30,1,3
45,33,1,3
45,34,1,3
45,44,1,3
45,59,1,3
45,69,1,3
46,14,1,1
46,21,1,1
46,22,1,1
46,29,1,1
46,35,1,1
46,14,1,3
46,21,1,3
46,22,1,3
46,29,1,3
46,35,1,3
46,36,1,3
46,57,1,3
46,70,1,3
47,1,1,1
47,8,1,1
47,9,1,1
47,11,1,1
47,12,1,1
47,13,1,1
47,15,1,1
47,16,1,1
47,23,1,1
47,28,1,1
47,33,1,1
47,37,1,1
47,38,1,1
47,42,1,1
47,44,1,1
47,45,1,1
47,63,1,1
47,28,1,2
47,33,1,2
47,37,1,2
47,38,1,2
47,42,1,2
47,44,1,2
47,63,1,2
47,14,1,3
47,15,1,3
47,16,1,3
47,18,1,3
47,24,1,3
47,28,1,3
47,33,1,3
47,41,1,3
47,61,1,3
48,7,1,1
48,10,1,1
48,12,1,1
48,20,1,1
48,21,1,1
48,25,1,1
48,39,1,1
48,40,1,1
48,51,1,1
48,40,1,2
48,41,1,2
48,51,1,2
48,55,1,2
48,1,1,3
48,7,1,3
48,9,1,3
48,10,1,3
48,11,1,3
48,12,1,3
48,20,1,3
48,21,1,3
48,22,1,3
48,25,1,3
48,26,1,3
48,37,1,3
48,39,1,3
48,40,1,3
48,51,1,3
48,55,1,3
48,64,1,3
48,65,1,3
48,70,1,3
49,4,1,1
49,5,1,1
49,11,1,1
49,13,1,1
49,17,1,1
49,24,1,1
49,27,1,1
49,29,1,1
49,31,1,1
49,34,1,1
49,13,1,2
49,27,1,2
49,30,1,2
49,34,1,2
49,50,1,2
49,57,1,2
49,58,1,2
49,59,1,2
49,4,1,3
49,13,1,3
49,15,1,3
49,16,1,3
49,17,1,3
49,24,1,3
49,27,1,3
49,31,1,3
50,4,1,1
50,12,1,1
50,17,1,1
50,21,1,1
50,29,1,1
50,30,1,1
50,31,1,1
50,32,1,1
50,34,1,1
50,37,1,1
50,38,1,1
50,39,1,1
50,40,1,1
50,42,1,1
50,48,1,1
50,49,1,1
50,51,1,1
50,53,1,1
50,55,1,1
50,56,1,1
50,57,1,1
50,58,1,1
50,59,1,1
50,30,1,2
50,31,1,2
50,34,1,2
50,49,1,2
50,57,1,2
50,58,1,2
50,4,1,3
50,5,1,3
50,17,1,3
50,21,1,3
50,29,1,3
50,30,1,3
50,31,1,3
50,32,1,3
50,38,1,3
50,53,1,3
50,57,1,3
51,7,1,1
51,12,1,1
51,20,1,1
51,22,1,1
51,23,1,1
51,25,1,1
51,30,1,1
51,35,1,1
51,37,1,1
51,38,1,1
51,39,1,1
51,40,1,1
51,48,1,1
51,12,1,2
51,23,1,2
51,30,1,2
51,37,1,2
51,40,1,2
51,41,1,2
51,48,1,2
51,53,1,2
51,55,1,2
51,56,1,2
51,57,1,2
51,3,1,3
51,7,1,3
51,12,1,3
51,21,1,3
51,22,1,3
51,23,1,3
51,25,1,3
51,37,1,3
52,1,1,1
52,9,1,1
52,15,1,1
52,63,1,1
52,1,1,2
52,12,1,2
52,63,1,2
52,1,1,3
52,9,1,3
52,12,1,3
52,15,1,3
52,16,1,3
52,18,1,3
52,33,1,3
52,37,1,3
52,63,1,3
53,0,1,1
53,4,1,1
53,10,1,1
53,12,1,1
53,21,1,1
53,25,1,1
53,32,1,1
53,35,1,1
53,39,1,1
53,40,1,1
53,51,1,1
53,55,1,1
53,57,1,1
53,64,1,1
53,40,1,2
53,51,1,2
53,55,1,2
53,56,1,2
53,57,1,2
53,63,1,2
53,64,1,2
53,0,1,3
53,4,1,3
53,10,1,3
53,21,1,3
53,22,1,3
53,25,1,3
53,32,1,3
53,35,1,3
53,37,1,3
53,39,1,3
53,40,1,3
53,50,1,3
53,51,1,3
53,57,1,3
53,58,1,3
53,64,1,3
54,9,1,1
54,12,1,1
54,15,1,1
54,19,1,1
54,20,1,1
54,21,1,1
54,22,1,1
54,23,1,1
54,25,1,1
54,26,1,1
54,30,1,1
54,35,1,1
54,37,1,1
54,38,1,1
54,39,1,1
54,40,1,1
54,42,1,1
54,48,1,1
54,51,1,1
54,53,1,1
54,55,1,1
54,56,1,1
54,12,1,3
54,15,1,3
54,19,1,3
54,20,1,3
54,21,1,3
54,22,1,3
54,23,1,3
54,25,1,3
54,26,1,3
54,30,1,3
54,35,1,3
54,37,1,3
54,40,1,3
54,51,1,3
54,64,1,3
54,65,1,3
55,10,1,1
55,12,1,1
55,19,1,1
55,20,1,1
55,21,1,1
55,22,1,1
55,23,1,1
55,25,1,1
55,26,1,1
55,33,1,1
55,37,1,1
55,38,1,1
55,39,1,1
55,40,1,1
55,51,1,1
55,53,1,1
55,54,1,1
55,56,1,1
55,63,1,1
55,64,1,1
55,40,1,2
55,48,1,2
55,51,1,2
55,53,1,2
55,54,1,2
55,57,1,2
55,63,1,2
55,64,1,2
55,10,1,3
55,15,1,3
55,21,1,3
55,25,1,3
55,26,1,3
55,37,1,3
55,40,1,3
55,51,1,3
56,12,1,1
56,20,1,1
56,23,1,1
56,37,1,1
56,38,1,1
56,39,1,1
56,40,1,1
56,42,1,1
56,51,1,1
56,54,1,1
56,55,1,1
56,61,1,1
56,12,1,2
56,40,1,2
56,45,1,2
56,51,1,2
56,53,1,2
56,59,1,2
56,60,1,2
56,61,1,2
56,63,1,2
56,12,1,3
56,20,1,3
56,21,1,3
56,23,1,3
56,29,1,3
56,32,1,3
56,37,1,3
56,40,1,3
56,51,1,3
57,4,1,1
57,5,1,1
57,6,1,1
57,12,1,1
57,17,1,1
57,27,1,1
57,29,1,1
57,30,1,1
57,31,1,1
57,32,1,1
57,50,1,1
57,53,1,1
57,17,1,2
57,27,1,2
57,30,1,2
57,31,1,2
57,34,1,2
57,41,1,2
57,49,1,2
57,50,1,2
57,51,1,2
57,53,1,2
57,55,1,2
57,58,1,2
57,64,1,2
57,4,1,3
57,5,1,3
57,17,1,3
57,27,1,3
57,29,1,3
57,30,1,3
57,31,1,3
57,32,1,3
57,50,1,3
57,53,1,3
57,58,1,3
58,4,1,1
58,5,1,1
58,17,1,1
58,29,1,1
58,30,1,1
58,31,1,1
58,32,1,1
58,50,1,1
58,57,1,1
58,29,1,2
58,49,1,2
58,50,1,2
58,53,1,2
58,57,1,2
58,4,1,3
58,5,1,3
58,17,1,3
58,29,1,3
58,30,1,3
58,31,1,3
58,32,1,3
58,50,1,3
58,57,1,3
59,8,1,1
59,9,1,1
59,11,1,1
59,15,1,1
59,16,1,1
59,18,1,1
59,25,1,1
59,33,1,1
59,34,1,1
59,44,1,1
59,45,1,1
59,60,1,1
59,18,1,2
59,45,1,2
59,60,1,2
59,63,1,2
59,8,1,3
59,9,1,3
59,11,1,3
59,16,1,3
59,18,1,3
59,21,1,3
59,28,1,3
59,33,1,3
59,34,1,3
59,44,1,3
59,45,1,3
59,60,1,3
59,61,1,3
59,69,1,3
60,33,1,1
60,59,1,1
60,63,1,1
60,56,1,2
60,59,1,2
60,63,1,2
60,3,1,3
60,11,1,3
60,14,1,3
60,15,1,3
60,16,1,3
60,18,1,3
60,28,1,3
60,33,1,3
60,35,1,3
60,42,1,3
61,11,1,1
61,14,1,1
61,25,1,1
61,36,1,1
61,44,1,1
61,55,1,1
61,56,1,1
61,59,1,1
61,63,1,1
61,64,1,1
61,42,1,2
61,56,1,2
61,63,1,2
61,64,1,2
61,1,1,3
61,3,1,3
61,9,1,3
61,11,1,3
61,14,1,3
61,15,1,3
61,16,1,3
61,18,1,3
61,21,1,3
61,25,1,3
61,28,1,3
61,33,1,3
61,44,1,3
61,47,1,3
62,4,1,1
62,13,1,1
62,14,1,1
62,24,1,1
62,27,1,1
62,29,1,1
62,30,1,1
62,31,1,1
62,32,1,1
62,34,1,1
62,45,1,1
62,49,1,1
62,30,1,2
62,32,1,2
62,3,1,3
62,4,1,3
62,5,1,3
62,6,1,3
62,8,1,3
62,13,1,3
62,14,1,3
62,16,1,3
62,17,1,3
62,24,1,3
62,25,1,3
62,27,1,3
62,28,1,3
62,29,1,3
62,30,1,3
62,31,1,3
62,34,1,3
63,1,1,1
63,6,1,1
63,9,1,1
63,12,1,1
63,15,1,1
63,21,1,1
63,33,1,1
63,52,1,1
63,38,1,2
63,41,1,2
63,42,1,2
63,45,1,2
63,47,1,2
63,51,1,2
63,53,1,2
63,55,1,2
63,56,1,2
63,57,1,2
63,58,1,2
63,59,1,2
63,60,1,2
63,61,1,2
63,64,1,2
63,65,1,2
63,68,1,2
63,69,1,2
63,70,1,2
63,1,1,3
63,3,1,3
63,6,1,3
63,9,1,3
63,12,1,3
63,15,1,3
63,18,1,3
63,21,1,3
63,33,1,3
63,52,1,3
64,3,1,1
64,5,1,1
64,7,1,1
64,10,1,1
64,12,1,1
64,21,1,1
64,23,1,1
64,25,1,1
64,26,1,1
64,29,1,1
64,35,1,1
64,37,1,1
64,38,1,1
64,39,1,1
64,40,1,1
64,48,1,1
64,51,1,1
64,53,1,1
64,54,1,1
64,55,1,1
64,56,1,1
64,57,1,1
64,61,1,1
64,63,1,1
64,67,1,1
64,3,1,2
64,7,1,2
64,10,1,2
64,12,1,2
64,23,1,2
64,25,1,2
64,26,1,2
64,30,1,2
64,35,1,2
64,38,1,2
64,40,1,2
64,41,1,2
64,44,1,2
64,48,1,2
64,51,1,2
64,53,1,2
64,55,1,2
64,56,1,2
64,57,1,2
64,61,1,2
64,63,1,2
64,67,1,2
64,0,1,3
64,3,1,3
64,5,1,3
64,7,1,3
64,10,1,3
64,12,1,3
64,21,1,3
64,23,1,3
64,25,1,3
64,26,1,3
64,28,1,3
64,29,1,3
64,35,1,3
64,37,1,3
64,38,1,3
64,39,1,3
64,40,1,3
64,48,1,3
64,51,1,3
64,53,1,3
64,54,1,3
64,55,1,3
64,56,1,3
65,11,1,1
65,12,1,1
65,20,1,1
65,21,1,1
65,22,1,1
65,23,1,1
65,25,1,1
65,27,1,1
65,38,1,1
65,39,1,1
65,40,1,1
65,48,1,1
65,49,1,1
65,51,1,1
65,53,1,1
65,54,1,1
65,55,1,1
65,56,1,1
65,61,1,1
65,63,1,1
65,64,1,1
65,66,1,1
65,67,1,1
65,68,1,1
65,69,1,1
65,70,1,1
65,12,1,2
65,23,1,2
65,30,1,2
65,38,1,2
65,51,1,2
65,53,1,2
65,54,1,2
65,55,1,2
65,56,1,2
65,63,1,2
65,64,1,2
65,66,1,2
65,67,1,2
65,68,1,2
65,69,1,2
65,70,1,2
65,10,1,3
65,12,1,3
65,14,1,3
65,20,1,3
65,21,1,3
65,22,1,3
65,25,1,3
65,27,1,3
65,35,1,3
65,38,1,3
65,39,1,3
65,40,1,3
65,48,1,3
65,49,1,3
65,51,1,3
65,53,1,3
65,54,1,3
65,55,1,3
65,56,1,3
65,61,1,3
65,63,1,3
65,64,1,3
65,66,1,3
65,67,1,3
65,68,1,3
65,69,1,3
65,70,1,3
66,12,1,1
66,23,1,1
66,37,1,1
66,38,1,1
66,39,1,1
66,42,1,1
66,48,1,1
66,51,1,1
66,53,1,1
66,54,1,1
66,55,1,1
66,56,1,1
66,65,1,1
66,67,1,1
66,68,1,1
66,69,1,1
66,67,1,2
66,68,1,2
66,69,1,2
66,70,1,2
66,12,1,3
66,23,1,3
66,25,1,3
66,29,1,3
66,37,1,3
66,42,1,3
66,48,1,3
66,53,1,3
67,12,1,1
67,19,1,1
67,20,1,1
67,21,1,1
67,25,1,1
67,26,1,1
67,39,1,1
67,40,1,1
67,53,1,1
67,64,1,1
67,40,1,2
67,53,1,2
67,55,1,2
67,64,1,2
67,69,1,2
67,70,1,2
67,11,1,3
67,12,1,3
67,18,1,3
67,19,1,3
67,20,1,3
67,21,1,3
67,25,1,3
67,26,1,3
67,35,1,3
67,37,1,3
67,38,1,3
67,39,1,3
67,40,1,3
67,42,1,3
67,44,1,3
67,51,1,3
67,54,1,3
67,56,1,3
67,64,1,3
67,66,1,3
67,68,1,3
67,69,1,3
67,70,1,3
68,25,1,1
68,38,1,1
68,48,1,1
68,53,1,1
68,61,1,1
68,63,1,1
68,64,1,1
68,65,1,1
68,66,1,1
68,67,1,1
68,69,1,1
68,70,1,1
68,65,1,2
68,66,1,2
68,67,1,2
68,69,1,2
68,70,1,2
68,21,1,3
68,25,1,3
68,29,1,3
68,35,1,3
68,38,1,3
68,42,1,3
68,48,1,3
69,3,1,1
69,20,1,1
69,27,1,1
69,28,1,1
69,31,1,1
69,39,1,1
69,44,1,1
69,44,1,2
69,63,1,2
69,65,1,2
69,66,1,2
69,67,1,2
69,68,1,2
69,70,1,2
69,3,1,3
69,9,1,3
69,10,1,3
69,11,1,3
69,18,1,3
69,27,1,3
69,28,1,3
69,31,1,3
69,33,1,3
69,39,1,3
69,44,1,3
69,45,1,3
70,12,1,1
70,21,1,1
70,38,1,1
70,39,1,1
70,48,1,1
70,51,1,1
70,54,1,1
70,55,1,1
70,56,1,1
70,64,1,1
70,66,1,1
70,67,1,1
70,68,1,1
70,63,1,2
70,12,1,3
70,14,1,3
70,21,1,3
70,26,1,3
70,38,1,3
70,48,1,3
70,49,1,3
70,51,1,3
